
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.28.58 JOB04427 ---- WEDNESDAY, 01 NOV 2023 ----
20.28.58 JOB04427  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.29.00 JOB04427  ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
20.29.00 JOB04427  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.29.04 JOB04427  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.29.04 JOB04427  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.29.04 JOB04427  -JSTEP01              00  14962    203       .00       .00     .0            85  BATCH        0     0     0     0
20.29.04 JOB04427  -JSTEP02              00    269     28       .00       .00     .0            58  BATCH        0     0     0     0
20.29.05 JOB04427  -JSTEP03              00    132      6       .00       .00     .0             9  BATCH        0     0     0     0
20.29.05 JOB04427  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.29.05 JOB04427  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          766 CARDS READ


  000100               * REPORT-FILE CONTAINS A GENERIC PRINT LINE THAT IS   *                                                      
  000101               * USED TO PRINT A COMPLEX SALES REPORT FROM INPUT     *                                                      
  000102               * VARIABLES.                                          *                                                      
  000103               *******************************************************                                                      
  000104                FD  REPORT-FILE                                                                                             
  000105                    RECORDING MODE F.                                                                                       
  000106                                                                                                                            
  000107                01  REPORT-RECORD             PIC X(132).                                                                   
  000108                                                                                                                            
  000109                WORKING-STORAGE SECTION.                                                                                    
  000110                                                                                                                            
  000111               *******************************************************                                                      
  000112               * VARIABLES:                                          *                                                      
  000113               *                                                     *                                                      
  000114               * EOF-FLAG         CHANGED TO 'Y' WHEN END OF FILE    *                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115               *                  OCCURS.                            *                                                      
  000116               *                                                     *                                                      
  000117               * LINE-CTR         LINE COUNT.                        *                                                      
  000118               * PAGE-CTR         PAGE COUNT.                        *                                                      
  000119               * RECORD-CTR       NUMBER OF RECORDS COUNTER.         *                                                      
  000120               * COMM-PCT-1,2,3   COMMISSION PERCENT 1,2,3.          *                                                      
  000121               * SHR-PRC          PRICE OF A SHARE.                  *                                                      
  000122               * DEP-AMT          DEPOSIT AMOUNT.                    *                                                      
  000123               * TOT-DEP-AMT      USED TO CALCULATE TOTAL DEPOSIT    *                                                      
  000124               *                  AMOUNT.                            *                                                      
  000125               * TOT-SHR-AMT      USED TO CALCULATE TOTAL SHARE      *                                                      
  000126               *                  AMOUNT.                            *                                                      
  000127               * TOT-COMM-AMT     USED TO CALCULATE TOTAL COMMISSION *                                                      
  000128               *                  AMOUNT.                            *                                                      
  000129               * HS-SHR-AMT       RECORDS THE BROKER > 50,000 SHARES *                                                      
  000130               * HS-TOT-SHR-AMT   USED TO CALCULATE THE TOTAL        *                                                      
  000131               *                  HIGH SALES AMOUNT.                 *                                                      
  000132               *******************************************************                                                      
  000133                                                                                                                            
  000134                01  EOF-FLAG                  PIC X     VALUE 'N'.                                                          
  000135                                                                                                                            
  000136                01  COUNTER.                                                                                                
  000137                    05  LINE-CTR              PIC S9(2) BINARY SYNC VALUE 99.                                               
  000138                    05  PAGE-CTR              PIC S9(3) PACKED-DECIMAL VALUE 0.                                             
  000139                    05  RECORD-CTR            PIC S9(3) PACKED-DECIMAL VALUE 0.                                             
  000140                                                                                                                            
  000141                01  CURRENT-DATE-FIELDS.                                                                                    
  000142                    05  CURRENT-DATE.                                                                                       
  000143                        10  CURRENT-YEAR      PIC 9(4).                                                                     
  000144                        10  CURRENT-MONTH     PIC 9(2).                                                                     
  000145                        10  CURRENT-DAY       PIC 9(2).                                                                     
  000146                    05  CURRENT-TIME.                                                                                       
  000147                        10  CURRENT-HOUR      PIC 9(2).                                                                     
  000148                        10  CURRENT-MINUTE    PIC 9(2).                                                                     
  000149                        10  CURRENT-SECOND    PIC 9(2).                                                                     
  000150                        10  CURRENT-MS        PIC 9(2).                                                                     
  000151                    05  DIFF-FROM-GMT         PIC S9(4).                                                                    
  000152                                                                                                                            
  000153                01  VARIABLE-DATA.                                                                                          
  000154                    05  COMM-PCT-1            PIC S9V9(5) BINARY SYNC VALUE 0.                                              
  000155                    05  COMM-PCT-2            PIC S9V9(5) BINARY SYNC VALUE 0.                                              
  000156                    05  COMM-PCT-3            PIC S9V9(5) BINARY SYNC VALUE 0.                                              
  000157                    05  TEMP-COMM-PCT         PIC S9V9(5) BINARY SYNC.                                                      
  000158                                                                                                                            
  000159                    05 SHR-PRC                PIC S9(3)V99    PACKED-DECIMAL                                                
  000160                                                              VALUE 0.                                                      
  000161                                                                                                                            
  000162                    05 DEP-AMT                PIC S9(8)V99    PACKED-DECIMAL                                                
  000163                                                              VALUE 0.                                                      
  000164                                                                                                                            
  000165                    05 TOT-DEP-AMT            PIC S9(10)V99   PACKED-DECIMAL                                                
  000166                                                              VALUE 0.                                                      
  000167                                                                                                                            
  000168                    05 TOT-SHR-AMT            PIC S9(12)V9(3) PACKED-DECIMAL                                                
  000169                                                              VALUE 0.                                                      
  000170                                                                                                                            
  000171                    05 SHR-AMT                PIC S9(10)V9(3) PACKED-DECIMAL                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                                                              VALUE 0.                                                      
  000173                                                                                                                            
  000174                    05 COMM-AMT               PIC S9(7)V99    PACKED-DECIMAL                                                
  000175                                                              VALUE 0.                                                      
  000176                                                                                                                            
  000177                    05 TOT-COMM-AMT           PIC S9(8)V99    PACKED-DECIMAL                                                
  000178                                                              VALUE 0.                                                      
  000179                                                                                                                            
  000180                    05 HS-SHR-AMT             PIC S9(8)V9(3)  PACKED-DECIMAL                                                
  000181                                                              VALUE 0.                                                      
  000182                                                                                                                            
  000183                    05 HS-TOT-SHR-AMT         PIC S9(10)V9(3) PACKED-DECIMAL                                                
  000184                                                              VALUE 0.                                                      
  000185                01  DETAIL-LINE.                                                                                            
  000186                    05  OUT-BRANCH-NME        PIC X(20).                                                                    
  000187                    05                        PIC X(13) VALUE SPACES.                     IMP                               
  000188                    05  OUT-BROKER-NME        PIC X(25).                                                                    
  000189                    05                        PIC X(9) VALUE SPACES.                      IMP                               
  000190                    05  OUT-DEP-AMT           PIC $$$,$$$,$$9.99.                                                           
  000191                    05                        PIC X(9) VALUE SPACES.                      IMP                               
  000192                    05  OUT-SHR-AMT           PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                       
  000193                    05                        PIC X(10) VALUE SPACES.                     IMP                               
  000194                    05  OUT-COMM-AMT          PIC $$$,$$$,$$9.99.                                                           
  000195                                                                                                                            
  000196                01  TOTAL-LINE.                                                                                             
  000197                    05                        PIC X(49) VALUE SPACES.                     IMP                               
  000198                    05  OUT-SALE-REC          PIC Z,ZZ9.                                                                    
  000199                    05                        PIC X(13) VALUE SPACES.                     IMP                               
  000200                    05  OUT-TOT-DEP-AMT       PIC $$$,$$$,$$9.99.                                                           
  000201                    05                        PIC X(11) VALUE SPACES.                     IMP                               
  000202                    05  OUT-TOT-SHR-AMT       PIC ZZZ,ZZZ,ZZ9.9999.                                                         
  000203                    05                        PIC X(13) VALUE SPACES.                     IMP                               
  000204                    05  OUT-TOT-COMM-AMT      PIC $$$$,$$9.99.                                                              
  000205                                                                                                                            
  000206                01  HIGH-SALES-NME-AMT.                                                                                     
  000207                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000208                    05 OUT-HS-BROKER-NME      PIC X(25).                                                                    
  000209                    05                        PIC X(15) VALUE SPACES.                     IMP                               
  000210                    05 OUT-HS-SHR-AMT         PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                       
  000211                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000212                                                                                                                            
  000213                01  HIGH-SALES-TOTALS.                                                                                      
  000214                    05                        PIC X(57) VALUE SPACES.                     IMP                               
  000215                    05  OUT-HS-SALE-CTR       PIC Z,ZZ9.                                                                    
  000216                    05                        PIC X(15) VALUE SPACES.                     IMP                               
  000217                    05  OUT-HS-TOT-SHR-AMT    PIC Z,ZZZ,ZZZ,ZZ9.9999.                                                       
  000218                    05                        PIC X(37) VALUE SPACES.                     IMP                               
  000219                                                                                                                            
  000220                                                                                                                            
  000221                01  HEADER-RECORD-1.                                                                                        
  000222                     05  OUT-CURRENT-DATE.                                                                                  
  000223                         10  CURRENT-MONTH     PIC 9(2).                                                                    
  000224                         10                    PIC X      VALUE '/'.                                                        
  000225                         10  CURRENT-DAY       PIC 9(2).                                                                    
  000226                         10                    PIC X      VALUE '/'.                                                        
  000227                         10  CURRENT-YEAR      PIC 9(4).                                                                    
  000228                    05                         PIC X(38)  VALUE SPACES.                   IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                    05 OUT-FUND-NME            PIC X(35).                                                                   
  000230                    05                         PIC X(40)  VALUE SPACES.                   IMP                               
  000231                    05                         PIC X(6)   VALUE 'PAGE: '.                                                   
  000232                    05 OUT-PAGE-CTR            PIC ZZ9.                                                                     
  000233                                                                                                                            
  000234                 01 HEADER-RECORD-2.                                                                                        
  000235                    05 OUT-CURRENT-TIME.                                                                                    
  000236                       10 HEADER-HOUR          PIC 9(2).                                                                    
  000237                       10                      PIC X(1)  VALUE ':'.                                                         
  000238                       10 HEADER-MINUTE        PIC 9(2).                                                                    
  000239                       10                      PIC X(1)  VALUE SPACE.                     IMP                               
  000240                    05 OUT-PM-AM               PIC X(2)  VALUE 'AM'.                                                        
  000241                    05                         PIC X(40) VALUE SPACES.                    IMP                               
  000242                    05                         PIC X(35) VALUE                                                              
  000243                                          'BROKER SALES AND COMMISSIONS REPORT'.                                            
  000244                    05                         PIC X(32) VALUE SPACES.                    IMP                               
  000245                    05                         PIC X(9)  VALUE 'JOBNAME: '.                                                 
  000246                    05 JOBNAME                 PIC X(8)  VALUE 'JOBNAME '.                                                  
  000247                                                                                                                            
  000248                 01 HEADER-UPDATE-2.                                                                                        
  000249                    05 OUT-CURRENT-TIME.                                                                                    
  000250                       10 HEADER-HOUR-2        PIC 9(2).                                                                    
  000251                       10                      PIC X(1)  VALUE ':'.                                                         
  000252                       10 HEADER-MINUTE-2      PIC 9(2).                                                                    
  000253                       10                      PIC X(1)  VALUE SPACE.                     IMP                               
  000254                    05 OUT-PM-AM-2             PIC X(2)  VALUE 'AM'.                                                        
  000255                    05                         PIC X(36) VALUE SPACES.                    IMP                               
  000256                    05                         PIC X(42) VALUE                                                              
  000257                                   'BROKER SALES AND COMMISSIONS REPORT TOTALS'.                                            
  000258                    05                         PIC X(29) VALUE SPACES.                    IMP                               
  000259                    05                         PIC X(9)  VALUE 'JOBNAME: '.                                                 
  000260                    05 JOBNAME-2               PIC X(8)  VALUE 'JOBNAME '.                                                  
  000261                                                                                                                            
  000262                 01 HIGH-SALE-HEADER-2.                                                                                     
  000263                    05 OUT-CURRENT-TIME.                                                                                    
  000264                       10 HEADER-HOUR-3        PIC 9(2).                                                                    
  000265                       10                      PIC X(1)  VALUE ':'.                                                         
  000266                       10 HEADER-MINUTE-3      PIC 9(2).                                                                    
  000267                       10                      PIC X(1)  VALUE SPACE.                     IMP                               
  000268                    05 OUT-PM-AM-3             PIC X(2)  VALUE 'AM'.                                                        
  000269                    05                         PIC X(44) VALUE SPACES.                    IMP                               
  000270                    05                         PIC X(25) VALUE                                                              
  000271                                          'BROKER LARGE SALES REPORT'.                                                      
  000272                    05                         PIC X(38) VALUE SPACES.                    IMP                               
  000273                    05                         PIC X(9)  VALUE 'JOBNAME: '.                                                 
  000274                    05 JOBNAME-3               PIC X(8)  VALUE 'JOBNAME '.                                                  
  000275                                                                                                                            
  000276                 01 HIGH-SALE-UPDATE-HEADER.                                                                                
  000277                    05 OUT-CURRENT-TIME.                                                                                    
  000278                       10 HEADER-HOUR-4        PIC 9(2).                                                                    
  000279                       10                      PIC X(1)  VALUE ':'.                                                         
  000280                       10 HEADER-MINUTE-4      PIC 9(2).                                                                    
  000281                       10                      PIC X(1)  VALUE SPACE.                     IMP                               
  000282                    05 OUT-PM-AM-4             PIC X(2)  VALUE 'AM'.                                                        
  000283                    05                         PIC X(41) VALUE SPACES.                    IMP                               
  000284                    05                         PIC X(33) VALUE                                                              
  000285                                          'BROKER LARGE SALES REPORT TOTALS'.                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286                    05                         PIC X(33) VALUE SPACES.                    IMP                               
  000287                    05                         PIC X(9)  VALUE 'JOBNAME: '.                                                 
  000288                    05 JOBNAME-4               PIC X(8)  VALUE 'JOBNAME '.                                                  
  000289                                                                                                                            
  000290                 01 HEADER-RECORD-3.                                                                                        
  000291                    05                         PIC X(55) VALUE SPACES.                    IMP                               
  000292                    05                         PIC X(14) VALUE 'SHARE PRICE: '.                                             
  000293                    05 OUT-SHR-PRC             PIC $$$9.99.                                                                 
  000294                    05                         PIC X(55) VALUE SPACES.                    IMP                               
  000295                                                                                                                            
  000296                 01 COLUMN-NAMES.                                                                                           
  000297                    05                         PIC X(11) VALUE 'BRANCH NAME'.                                               
  000298                    05                         PIC X(22) VALUE SPACES.                    IMP                               
  000299                    05                         PIC X(11) VALUE 'BROKER NAME'.                                               
  000300                    05                         PIC X(23) VALUE SPACES.                    IMP                               
  000301                    05                         PIC X(14) VALUE 'DEPOSIT AMOUNT'.                                            
  000302                    05                         PIC X(15) VALUE SPACES.                    IMP                               
  000303                    05                         PIC X(12) VALUE 'SHARE AMOUNT'.                                              
  000304                    05                         PIC X(14) VALUE SPACES.                    IMP                               
  000305                    05                         PIC X(10) VALUE 'COMMISION'.                                                 
  000306                                                                                                                            
  000307                 01 HEADER-HYPHENS.                                                                                         
  000308                    05                         PIC X(20) VALUE ALL '-'.                                                     
  000309                    05                         PIC X(13) VALUE SPACES.                    IMP                               
  000310                    05                         PIC X(25) VALUE ALL '-'.                                                     
  000311                    05                         PIC X(9)  VALUE SPACES.                    IMP                               
  000312                    05                         PIC X(14) VALUE ALL '-'.                                                     
  000313                    05                         PIC X(9)  VALUE SPACES.                    IMP                               
  000314                    05                         PIC X(18) VALUE ALL '-'.                                                     
  000315                    05                         PIC X(10) VALUE SPACES.                    IMP                               
  000316                    05                         PIC X(14) VALUE ALL '-'.                                                     
  000317                                                                                                                            
  000318                 01 HEADER-TOTALS.                                                                                          
  000319                    05                         PIC X(39) VALUE SPACES.                    IMP                               
  000320                    05                         PIC X(15) VALUE 'NUMBER OF SALES'.                                           
  000321                    05                         PIC X(9)  VALUE SPACES.                    IMP                               
  000322                    05                         PIC X(18) VALUE                                                              
  000323                                                         'TOTAL SALES AMOUNT'.                                              
  000324                    05                         PIC X(9)  VALUE SPACES.                    IMP                               
  000325                    05                         PIC X(18) VALUE                                                              
  000326                                                         'TOTAL SHARE AMOUNT'.                                              
  000327                    05                         PIC X(8)  VALUE SPACES.                    IMP                               
  000328                    05                         PIC X(16) VALUE                                                              
  000329                                                         'TOTAL COMMISSION'.                                                
  000330                 01 TOTAL-HYPHENS.                                                                                          
  000331                    05                         PIC X(39) VALUE SPACES.                    IMP                               
  000332                    05                         PIC X(15) VALUE ALL '-'.                                                     
  000333                    05                         PIC X(9)  VALUE SPACES.                    IMP                               
  000334                    05                         PIC X(18) VALUE ALL '-'.                                                     
  000335                    05                         PIC X(5)  VALUE SPACES.                    IMP                               
  000336                    05                         PIC X(22) VALUE ALL '-'.                                                     
  000337                    05                         PIC X(6)  VALUE SPACES.                    IMP                               
  000338                    05                         PIC X(18) VALUE ALL '-'.                                                     
  000339                                                                                                                            
  000340                 01 HIGH-SALES.                                                                                             
  000341                    05                         PIC X(40) VALUE SPACES.                    IMP                               
  000342                    05                         PIC X(22) VALUE                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                                                       'HIGH SALES BROKER NAME'.                                            
  000344                    05                         PIC X(10) VALUE SPACES.                    IMP                               
  000345                    05                         PIC X(23) VALUE                                                              
  000346                                                      'HIGH SALES SHARE AMOUNT'.                                            
  000347                    05                         PIC X(37) VALUE SPACES.                    IMP                               
  000348                                                                                                                            
  000349                 01 HIGH-SALES-HYPHENS.                                                                                     
  000350                    05                         PIC X(37) VALUE SPACES.                    IMP                               
  000351                    05                         PIC X(25) VALUE ALL '-'.                                                     
  000352                    05                         PIC X(10) VALUE SPACES.                    IMP                               
  000353                    05                         PIC X(23) VALUE ALL '-'.                                                     
  000354                    05                         PIC X(37) VALUE SPACES.                    IMP                               
  000355                                                                                                                            
  000356                 01 HIGH-SALES-TOT-HEADER.                                                                                  
  000357                    05                         PIC X(34) VALUE SPACES.                    IMP                               
  000358                    05                         PIC X(28) VALUE                                                              
  000359                                               'NUMBER OF HIGH SALES BROKERS'.                                              
  000360                    05                         PIC X(4)  VALUE SPACES.                    IMP                               
  000361                    05                         PIC X(29) VALUE                                                              
  000362                                                'TOTAL HIGH SALES SHARE AMOUNT'.                                            
  000363                    05                         PIC X(37) VALUE SPACES.                    IMP                               
  000364                                                                                                                            
  000365                 01 HIGH-SALES-TOT-HYPHENS.                                                                                 
  000366                    05                         PIC X(34) VALUE SPACES.                    IMP                               
  000367                    05                         PIC X(28) VALUE ALL '-'.                                                     
  000368                    05                         PIC X(4)  VALUE SPACES.                    IMP                               
  000369                    05                         PIC X(29) VALUE ALL '-'.                                                     
  000370                    05                         PIC X(37) VALUE SPACES.                    IMP                               
  000371                                                                                                                            
  000372                PROCEDURE DIVISION.                                                                                         
  000373                                                                                                                            
  000374               *******************************************************                                                      
  000375               * 0000-MAIN. THIS ROUTINE CONTROLS THE FLOW OF THE    *                                                      
  000376               * PROGRAM. IT CALLS ROUTINES TO (1) READ THE FIRST    *                                                      
  000377               * RECORD, (2) INCREMENT THE UPPER-DIVISION AND LOWER- *                                                      
  000378               * DIVISION TOTALS, AND (3) PRINT THE SUMMARY.         *                                                      
  000379               *******************************************************                                                      
  000380                0000-MAIN.                                                                                                  
  000381                                                                                                                            
  000382                    PERFORM 0140-CURRENT-DATE-AND-TIME.                                   560                               
  000383                                                                                                                            
  000384                    CALL JOBNAME USING JOBNAME.                                           246 246                           
  000385                    MOVE JOBNAME TO JOBNAME-2.                                            246 260                           
  000386                    MOVE JOBNAME TO JOBNAME-3.                                            246 274                           
  000387                    MOVE JOBNAME TO JOBNAME-4.                                            246 288                           
  000388                                                                                                                            
  000389                    IF HEADER-HOUR > 12                                                   236                               
  000390      1               COMPUTE HEADER-HOUR = HEADER-HOUR - 12                              236 236                           
  000391      1               MOVE HEADER-HOUR TO HEADER-HOUR-2                                   236 250                           
  000392      1               MOVE HEADER-HOUR TO HEADER-HOUR-3                                   236 264                           
  000393      1               MOVE HEADER-HOUR TO HEADER-HOUR-4                                   236 278                           
  000394      1               MOVE 'PM' TO OUT-PM-AM                                              240                               
  000395      1               MOVE 'PM' TO OUT-PM-AM-2                                            254                               
  000396      1               MOVE 'PM' TO OUT-PM-AM-3                                            268                               
  000397      1               MOVE 'PM' TO OUT-PM-AM-4                                            282                               
  000398                    END-IF.                                                                                                 
  000399                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                    OPEN INPUT  SALES-FILE                                                69                                
  000401                         OUTPUT HIGH-SALES-FILE                                           93                                
  000402                         OUTPUT REPORT-FILE.                                              104                               
  000403                                                                                                                            
  000404                    READ SALES-FILE                                                       69                                
  000405      1               AT END MOVE 'Y' TO EOF-FLAG                                         134                               
  000406                    END-READ.                                                                                               
  000407                                                                                                                            
  000408                    PERFORM 0100-PROCESS-MONEY.                                           456                               
  000409                                                                                                                            
  000410                    READ SALES-FILE                                                       69                                
  000411      1               AT END MOVE 'Y' TO EOF-FLAG                                         134                               
  000412                    END-READ.                                                                                               
  000413                                                                                                                            
  000414                    PERFORM 0120-PROCESS-RECORD                                           474                               
  000415                      UNTIL EOF-FLAG = 'Y'.                                               134                               
  000416                                                                                                                            
  000417                    PERFORM 0130-PROCESS-TOTAL.                                           536                               
  000418                                                                                                                            
  000419                    MOVE 0 TO RECORD-CTR.                                                 139                               
  000420                                                                                                                            
  000421                    MOVE 'N' TO EOF-FLAG.                                                 134                               
  000422                                                                                                                            
  000423                    MOVE '0' TO PAGE-CTR.                                                 138                               
  000424                                                                                                                            
  000425                    CLOSE SALES-FILE                                                      69                                
  000426                          HIGH-SALES-FILE                                                 93                                
